step,action,price,hour,day_of_week,is_peak,is_weekday,demand,revenue
0,0,80,0,0,0,1,129,10320
0,1,100,0,0,0,1,102,10200
0,2,120,0,0,0,1,66,7920
0,3,150,0,0,0,1,23,3450
1,0,80,1,0,0,1,116,9280
1,1,100,1,0,0,1,94,9400
1,2,120,1,0,0,1,59,7080
1,3,150,1,0,0,1,31,4650
2,0,80,2,0,0,1,132,10560
2,1,100,2,0,0,1,98,9800
2,2,120,2,0,0,1,67,8040
2,3,150,2,0,0,1,29,4350
3,0,80,3,0,0,1,107,8560
3,1,100,3,0,0,1,85,8500
3,2,120,3,0,0,1,59,7080
3,3,150,3,0,0,1,23,3450
4,0,80,4,0,0,1,111,8880
4,1,100,4,0,0,1,88,8800
4,2,120,4,0,0,1,65,7800
4,3,150,4,0,0,1,28,4200
5,0,80,5,0,0,1,126,10080
5,1,100,5,0,0,1,81,8100
5,2,120,5,0,0,1,67,8040
5,3,150,5,0,0,1,33,4950
6,0,80,6,0,0,1,119,9520
6,1,100,6,0,0,1,78,7800
6,2,120,6,0,0,1,64,7680
6,3,150,6,0,0,1,31,4650
7,0,80,7,0,0,1,124,9920
7,1,100,7,0,0,1,92,9200
7,2,120,7,0,0,1,53,6360
7,3,150,7,0,0,1,37,5550
8,0,80,8,0,1,1,130,10400
8,1,100,8,0,1,1,110,11000
8,2,120,8,0,1,1,79,9480
8,3,150,8,0,1,1,42,6300
9,0,80,9,0,1,1,169,13520
9,1,100,9,0,1,1,124,12400
9,2,120,9,0,1,1,68,8160
9,3,150,9,0,1,1,32,4800
10,0,80,10,0,1,1,154,12320
10,1,100,10,0,1,1,111,11100
10,2,120,10,0,1,1,74,8880
10,3,150,10,0,1,1,49,7350
11,0,80,11,0,0,1,130,10400
11,1,100,11,0,0,1,89,8900
11,2,120,11,0,0,1,59,7080
11,3,150,11,0,0,1,27,4050
12,0,80,12,0,1,1,143,11440
12,1,100,12,0,1,1,126,12600
12,2,120,12,0,1,1,76,9120
12,3,150,12,0,1,1,41,6150
13,0,80,13,0,1,1,135,10800
13,1,100,13,0,1,1,112,11200
13,2,120,13,0,1,1,65,7800
13,3,150,13,0,1,1,40,6000
14,0,80,14,0,1,1,160,12800
14,1,100,14,0,1,1,144,14400
14,2,120,14,0,1,1,86,10320
14,3,150,14,0,1,1,39,5850
15,0,80,15,0,0,1,142,11360
15,1,100,15,0,0,1,89,8900
15,2,120,15,0,0,1,56,6720
15,3,150,15,0,0,1,29,4350
16,0,80,16,0,0,1,107,8560
16,1,100,16,0,0,1,76,7600
16,2,120,16,0,0,1,55,6600
16,3,150,16,0,0,1,34,5100
17,0,80,17,0,0,1,111,8880
17,1,100,17,0,0,1,92,9200
17,2,120,17,0,0,1,56,6720
17,3,150,17,0,0,1,26,3900
18,0,80,18,0,1,1,142,11360
18,1,100,18,0,1,1,133,13300
18,2,120,18,0,1,1,79,9480
18,3,150,18,0,1,1,44,6600
19,0,80,19,0,1,1,152,12160
19,1,100,19,0,1,1,125,12500
19,2,120,19,0,1,1,96,11520
19,3,150,19,0,1,1,31,4650
20,0,80,20,0,1,1,142,11360
20,1,100,20,0,1,1,120,12000
20,2,120,20,0,1,1,69,8280
20,3,150,20,0,1,1,39,5850
21,0,80,21,0,1,1,140,11200
21,1,100,21,0,1,1,103,10300
21,2,120,21,0,1,1,83,9960
21,3,150,21,0,1,1,33,4950
22,0,80,22,0,0,1,127,10160
22,1,100,22,0,0,1,78,7800
22,2,120,22,0,0,1,74,8880
22,3,150,22,0,0,1,27,4050
23,0,80,23,0,0,1,113,9040
23,1,100,23,0,0,1,94,9400
23,2,120,23,0,0,1,50,6000
23,3,150,23,0,0,1,40,6000
24,0,80,0,1,0,1,119,9520
24,1,100,0,1,0,1,101,10100
